Assignment: HW4
ETN = 120
ETP = 15
ETQ = 45
ETR = 60
ETS = 60
ETT = 30
ETV = 90
ETW = 30
ETY = 75
EV- = 5580
EVA = 60
EVC = 120
EVD = 360
EVE = 480
EVF = 300
EVG = 240
EVH = 60
EVI = 540
EVK = 660
EVL = 540
EVM = 60
EVN = 480
EVP = 60
EVQ = 180
EVR = 240
EVS = 240
EVT = 120
EVV = 360
EVW = 120
EVY = 300
EW- = 465
EWA = 5
EWC = 10
EWD = 30
EWE = 40
EWF = 25
EWG = 20
EWH = 5
EWI = 45
EWK = 55
EWL = 45
EWM = 5
EWN = 40
EWP = 5
EWQ = 15
EWR = 20
EWS = 20
EWT = 10
EWV = 30
EWW = 10
EWY = 25
EY- = 1860
EYA = 20
EYC = 40
EYD = 120
EYE = 160
EYF = 100
EYG = 80
EYH = 20
EYI = 180
EYK = 220
EYL = 180
EYM = 20
EYN = 160
EYP = 20
EYQ = 60
EYR = 80
EYS = 80
EYT = 40
EYV = 120
EYW = 40
EYY = 100
F-- = 53568
F-A = 576
F-C = 1152
F-D = 3456
F-E = 4608
F-F = 2880
F-G = 2304
F-H = 576
F-I = 5184
F-K = 6336
F-L = 5184
F-M = 576
F-N = 4608
F-P = 576
F-Q = 1728
F-R = 2304
F-S = 2304
F-T = 1152
F-V = 3456
F-W = 1152
F-Y = 2880
FA- = 1674
FAA = 18
FAC = 36
FAD = 108
FAE = 144
FAF = 90
FAG = 72
FAH = 18
FAI = 162
FAK = 198
FAL = 162
FAM = 18
FAN = 144
FAP = 18
FAQ = 54
FAR = 72
FAS = 72
FAT = 36
FAV = 108
FAW = 36
FAY = 90
FD- = 2232
FDA = 24
FDC = 48
FDD = 144
FDE = 192
FDF = 120
FDG = 96
FDH = 24
FDI = 216
FDK = 264
FDL = 216
FDM = 24
FDN = 192
FDP = 24
FDQ = 72
FDR = 96
FDS = 96
FDT = 48
FDV = 144
FDW = 48
FDY = 120
FE- = 2790
FEA = 30
FEC = 60
FED = 180
FEE = 240
FEF = 150
FEG = 120
FEH = 30
FEI = 270
FEK = 330
FEL = 270
FEM = 30
FEN = 240
FEP = 30
FEQ = 90
FER = 120
FES = 120
FET = 60
FEV = 180
FEW = 60
FEY = 150
FF- = 1674
FFA = 18
FFC = 36
FFD = 108
FFE = 144
FFF = 90
FFG = 72
FFH = 18
FFI = 162
FFK = 198
FFL = 162
FFM = 18
FFN = 144
FFP = 18
FFQ = 54
FFR = 72
FFS = 72
FFT = 36
FFV = 108
FFW = 36
FFY = 90
FG- = 3348
FGA = 36
FGC = 72
FGD = 216
FGE = 288
FGF = 180
FGG = 144
FGH = 36
FGI = 324
FGK = 396
FGL = 324
FGM = 36
FGN = 288
FGP = 36
FGQ = 108
FGR = 144
FGS = 144
FGT = 72
FGV = 216
FGW = 72
FGY = 180
FI- = 3348
FIA = 36
FIC = 72
FID = 216
FIE = 288
FIF = 180
FIG = 144
FIH = 36
FII = 324
FIK = 396
FIL = 324
FIM = 36
FIN = 288
FIP = 36
FIQ = 108
FIR = 144
FIS = 144
FIT = 72
FIV = 216
FIW = 72
FIY = 180
FK- = 2790
FKA = 30
FKC = 60
FKD = 180
FKE = 240
FKF = 150
FKG = 120
FKH = 30
FKI = 270
FKK = 330
FKL = 270
FKM = 30
FKN = 240
FKP = 30
FKQ = 90
FKR = 120
FKS = 120
FKT = 60
FKV = 180
FKW = 60
FKY = 150
FL- = 7254
FLA = 78
FLC = 156
FLD = 468
FLE = 624
FLF = 390
FLG = 312
FLH = 78
FLI = 702
FLK = 858
FLL = 702
FLM = 78
FLN = 624
FLP = 78
FLQ = 234
FLR = 312
FLS = 312
FLT = 156
FLV = 468
FLW = 156
FLY = 390
FM- = 1674
FMA = 18
FMC = 36
FMD = 108
FME = 144
FMF = 90
FMG = 72
FMH = 18
FMI = 162
FMK = 198
FML = 162
FMM = 18
FMN = 144
FMP = 18
FMQ = 54
FMR = 72
FMS = 72
FMT = 36
FMV = 108
FMW = 36
FMY = 90
FN- = 1116
FNA = 12
FNC = 24
FND = 72
FNE = 96
FNF = 60
FNG = 48
FNH = 12
FNI = 108
FNK = 132
FNL = 108
FNM = 12
FNN = 96
FNP = 12
FNQ = 36
FNR = 48
FNS = 48
FNT = 24
FNV = 72
FNW = 24
FNY = 60
FP- = 5022
FPA = 54
FPC = 108
FPD = 324
FPE = 432
FPF = 270
FPG = 216
FPH = 54
FPI = 486
FPK = 594
FPL = 486
FPM = 54
FPN = 432
FPP = 54
FPQ = 162
FPR = 216
FPS = 216
FPT = 108
FPV = 324
FPW = 108
FPY = 270
FQ- = 2232
FQA = 24
FQC = 48
FQD = 144
FQE = 192
FQF = 120
FQG = 96
FQH = 24
FQI = 216
FQK = 264
FQL = 216
FQM = 24
FQN = 192
FQP = 24
FQQ = 72
FQR = 96
FQS = 96
FQT = 48
FQV = 144
FQW = 48
FQY = 120
FR- = 3348
FRA = 36
FRC = 72
FRD = 216
FRE = 288
FRF = 180
FRG = 144
FRH = 36
FRI = 324
FRK = 396
FRL = 324
FRM = 36
FRN = 288
FRP = 36
FRQ = 108
FRR = 144
FRS = 144
FRT = 72
FRV = 216
FRW = 72
FRY = 180
FS- = 3348
FSA = 36
FSC = 72
FSD = 216
FSE = 288
FSF = 180
FSG = 144
FSH = 36
FSI = 324
FSK = 396
FSL = 324
FSM = 36
FSN = 288
FSP = 36
FSQ = 108
FSR = 144
FSS = 144
FST = 72
FSV = 216
FSW = 72
FSY = 180
FT- = 1674
FTA = 18
FTC = 36
FTD = 108
FTE = 144
FTF = 90
FTG = 72
FTH = 18
FTI = 162
FTK = 198
FTL = 162
FTM = 18
FTN = 144
FTP = 18
FTQ = 54
FTR = 72
FTS = 72
FTT = 36
FTV = 108
FTW = 36
FTY = 90
FV- = 6696
FVA = 72
FVC = 144
FVD = 432
FVE = 576
FVF = 360
FVG = 288
FVH = 72
FVI = 648
FVK = 792
FVL = 648
FVM = 72
FVN = 576
FVP = 72
FVQ = 216
FVR = 288
FVS = 288
FVT = 144
FVV = 432
FVW = 144
FVY = 360
FW- = 558
FWA = 6
FWC = 12
FWD = 36
FWE = 48
FWF = 30
FWG = 24
FWH = 6
FWI = 54
FWK = 66
FWL = 54
FWM = 6
FWN = 48
FWP = 6
FWQ = 18
FWR = 24
FWS = 24
FWT = 12
FWV = 36
FWW = 12
FWY = 30
FY- = 2232
FYA = 24
FYC = 48
FYD = 144
FYE = 192
FYF = 120
FYG = 96
FYH = 24
FYI = 216
FYK = 264
FYL = 216
FYM = 24
FYN = 192
FYP = 24
FYQ = 72
FYR = 96
FYS = 96
FYT = 48
FYV = 144
FYW = 48
FYY = 120
G-- = 26784
G-A = 288
G-C = 576
G-D = 1728
G-E = 2304
G-F = 1440
G-G = 1152
G-H = 288
G-I = 2592
G-K = 3168
G-L = 2592
G-M = 288
G-N = 2304
G-P = 288
G-Q = 864
G-R = 1152
G-S = 1152
G-T = 576
G-V = 1728
G-W = 576
G-Y = 1440
GA- = 837
GAA = 9
GAC = 18
GAD = 54
GAE = 72
GAF = 45
GAG = 36
GAH = 9
GAI = 81
GAK = 99
GAL = 81
GAM = 9
GAN = 72
GAP = 9
GAQ = 27
GAR = 36
GAS = 36
GAT = 18
GAV = 54
GAW = 18
GAY = 45
GD- = 1116
GDA = 12
GDC = 24
GDD = 72
GDE = 96
GDF = 60
GDG = 48
GDH = 12
GDI = 108
GDK = 132
GDL = 108
GDM = 12
GDN = 96
GDP = 12
GDQ = 36
GDR = 48
GDS = 48
GDT = 24
GDV = 72
GDW = 24
GDY = 60
GE- = 1395
GEA = 15
GEC = 30
GED = 90
GEE = 120
GEF = 75
GEG = 60
GEH = 15
GEI = 135
GEK = 165
GEL = 135
GEM = 15
GEN = 120
GEP = 15
GEQ = 45
GER = 60
GES = 60
GET = 30
GEV = 90
GEW = 30
GEY = 75
GF- = 837
GFA = 9
GFC = 18
GFD = 54
GFE = 72
GFF = 45
GFG = 36
GFH = 9
GFI = 81
GFK = 99
GFL = 81
GFM = 9
GFN = 72
GFP = 9
GFQ = 27
GFR = 36
GFS = 36
GFT = 18
GFV = 54
GFW = 18
GFY = 45
GG- = 1674
GGA = 18
GGC = 36
GGD = 108
GGE = 144
GGF = 90
GGG = 72
GGH = 18
GGI = 162
GGK = 198
GGL = 162
GGM = 18
GGN = 144
GGP = 18
GGQ = 54
GGR = 72
GGS = 72
GGT = 36
GGV = 108
GGW = 36
GGY = 90
GI- = 1674
GIA = 18
GIC = 36
GID = 108
GIE = 144
GIF = 90
GIG = 72
GIH = 18
GII = 162
GIK = 198
GIL = 162
GIM = 18
GIN = 144
GIP = 18
GIQ = 54
GIR = 72
GIS = 72
GIT = 36
GIV = 108
GIW = 36
GIY = 90
GK- = 1395
GKA = 15
GKC = 30
GKD = 90
GKE = 120
GKF = 75
GKG = 60
GKH = 15
GKI = 135
GKK = 165
GKL = 135
GKM = 15
GKN = 120
GKP = 15
GKQ = 45
GKR = 60
GKS = 60
GKT = 30
GKV = 90
GKW = 30
GKY = 75
GL- = 3627
GLA = 39
GLC = 78
GLD = 234
GLE = 312
GLF = 195
GLG = 156
GLH = 39
GLI = 351
GLK = 429
GLL = 351
GLM = 39
GLN = 312
GLP = 39
GLQ = 117
GLR = 156
GLS = 156
GLT = 78
GLV = 234
GLW = 78
GLY = 195
GM- = 837
GMA = 9
GMC = 18
GMD = 54
GME = 72
GMF = 45
GMG = 36
GMH = 9
GMI = 81
GMK = 99
GML = 81
GMM = 9
GMN = 72
GMP = 9
GMQ = 27
GMR = 36
GMS = 36
GMT = 18
GMV = 54
GMW = 18
GMY = 45
GN- = 558
GNA = 6
GNC = 12
GND = 36
GNE = 48
GNF = 30
GNG = 24
GNH = 6
GNI = 54
GNK = 66
GNL = 54
GNM = 6
GNN = 48
GNP = 6
GNQ = 18
GNR = 24
GNS = 24
GNT = 12
GNV = 36
GNW = 12
GNY = 30
GP- = 2511
GPA = 27
GPC = 54
GPD = 162
GPE = 216
GPF = 135
GPG = 108
GPH = 27
GPI = 243
GPK = 297
GPL = 243
GPM = 27
GPN = 216
GPP = 27
GPQ = 81
GPR = 108
GPS = 108
GPT = 54
GPV = 162
GPW = 54
GPY = 135
GQ- = 1116
GQA = 12
GQC = 24
GQD = 72
GQE = 96
GQF = 60
GQG = 48
GQH = 12
GQI = 108
GQK = 132
GQL = 108
GQM = 12
GQN = 96
GQP = 12
GQQ = 36
GQR = 48
GQS = 48
GQT = 24
GQV = 72
GQW = 24
GQY = 60
GR- = 1674
GRA = 18
GRC = 36
GRD = 108
GRE = 144
GRF = 90
GRG = 72
GRH = 18
GRI = 162
GRK = 198
GRL = 162
GRM = 18
GRN = 144
GRP = 18
GRQ = 54
GRR = 72
GRS = 72
GRT = 36
GRV = 108
GRW = 36
GRY = 90
GS- = 1674
GSA = 18
GSC = 36
GSD = 108
GSE = 144
GSF = 90
GSG = 72
GSH = 18
GSI = 162
GSK = 198
GSL = 162
GSM = 18
GSN = 144
GSP = 18
GSQ = 54
GSR = 72
GSS = 72
GST = 36
GSV = 108
GSW = 36
GSY = 90
GT- = 837
GTA = 9
GTC = 18
GTD = 54
GTE = 72
GTF = 45
GTG = 36
GTH = 9
GTI = 81
GTK = 99
GTL = 81
GTM = 9
GTN = 72
GTP = 9
GTQ = 27
GTR = 36
GTS = 36
GTT = 18
GTV = 54
GTW = 18
GTY = 45
GV- = 3348
GVA = 36
GVC = 72
GVD = 216
GVE = 288
GVF = 180
GVG = 144
GVH = 36
GVI = 324
GVK = 396
GVL = 324
GVM = 36
GVN = 288
GVP = 36
GVQ = 108
GVR = 144
GVS = 144
GVT = 72
GVV = 216
GVW = 72
GVY = 180
GW- = 279
GWA = 3
GWC = 6
GWD = 18
GWE = 24
GWF = 15
GWG = 12
GWH = 3
GWI = 27
GWK = 33
GWL = 27
GWM = 3
GWN = 24
GWP = 3
GWQ = 9
GWR = 12
GWS = 12
GWT = 6
GWV = 18
GWW = 6
GWY = 15
GY- = 1116
GYA = 12
GYC = 24
GYD = 72
GYE = 96
GYF = 60
GYG = 48
GYH = 12
GYI = 108
GYK = 132
GYL = 108
GYM = 12
GYN = 96
GYP = 12
GYQ = 36
GYR = 48
GYS = 48
GYT = 24
GYV = 72
GYW = 24
GYY = 60
H-- = 8928
H-A = 96
H-C = 192
H-D = 576
H-E = 768
H-F = 480
H-G = 384
H-H = 96
H-I = 864
H-K = 1056
H-L = 864
H-M = 96
H-N = 768
H-P = 96
H-Q = 288
H-R = 384
H-S = 384
H-T = 192
H-V = 576
H-W = 192
H-Y = 480
HA- = 279
HAA = 3
HAC = 6
HAD = 18
HAE = 24
HAF = 15
HAG = 12
HAH = 3
HAI = 27
HAK = 33
HAL = 27
HAM = 3
HAN = 24
HAP = 3
HAQ = 9
HAR = 12
HAS = 12
HAT = 6
HAV = 18
HAW = 6
HAY = 15
HD- = 372
HDA = 4
HDC = 8
HDD = 24
HDE = 32
HDF = 20
HDG = 16
HDH = 4
HDI = 36
HDK = 44
HDL = 36
HDM = 4
HDN = 32
HDP = 4
HDQ = 12
HDR = 16
HDS = 16
HDT = 8
HDV = 24
HDW = 8
HDY = 20
HE- = 465
HEA = 5
HEC = 10
HED = 30
HEE = 40
HEF = 25
HEG = 20
HEH = 5
HEI = 45
HEK = 55
HEL = 45
HEM = 5
HEN = 40
HEP = 5
HEQ = 15
HER = 20
HES = 20
HET = 10
HEV = 30
HEW = 10
HEY = 25
HF- = 279
HFA = 3
HFC = 6
HFD = 18
HFE = 24
HFF = 15
HFG = 12
HFH = 3
HFI = 27
HFK = 33
HFL = 27
HFM = 3
HFN = 24
HFP = 3
HFQ = 9
HFR = 12
HFS = 12
HFT = 6
HFV = 18
HFW = 6
HFY = 15
HG- = 558
HGA = 6
HGC = 12
HGD = 36
HGE = 48
HGF = 30
HGG = 24
HGH = 6
HGI = 54
HGK = 66
HGL = 54
HGM = 6
HGN = 48
HGP = 6
HGQ = 18
HGR = 24
HGS = 24
HGT = 12
HGV = 36
HGW = 12
HGY = 30
HI- = 558
HIA = 6
HIC = 12
HID = 36
HIE = 48
HIF = 30
HIG = 24
HIH = 6
HII = 54
HIK = 66
HIL = 54
HIM = 6
HIN = 48
HIP = 6
HIQ = 18
HIR = 24
HIS = 24
HIT = 12
HIV = 36
HIW = 12
HIY = 30
HK- = 465
HKA = 5
HKC = 10
HKD = 30
HKE = 40
HKF = 25
HKG = 20
HKH = 5
HKI = 45
HKK = 55
HKL = 45
HKM = 5
HKN = 40
HKP = 5
HKQ = 15
HKR = 20
HKS = 20
HKT = 10
HKV = 30
HKW = 10
HKY = 25
HL- = 1209
HLA = 13
HLC = 26
HLD = 78
HLE = 104
HLF = 65
HLG = 52
HLH = 13
HLI = 117
HLK = 143
HLL = 117
HLM = 13
HLN = 104
HLP = 13
HLQ = 39
HLR = 52
HLS = 52
HLT = 26
HLV = 78
HLW = 26
HLY = 65
HM- = 279
HMA = 3
HMC = 6
HMD = 18
HME = 24
HMF = 15
HMG = 12
HMH = 3
HMI = 27
HMK = 33
HML = 27
HMM = 3
HMN = 24
HMP = 3
HMQ = 9
HMR = 12
HMS = 12
HMT = 6
HMV = 18
HMW = 6
HMY = 15
HN- = 186
HNA = 2
HNC = 4
HND = 12
HNE = 16
HNF = 10
HNG = 8
HNH = 2
HNI = 18
HNK = 22
HNL = 18
HNM = 2
HNN = 16
HNP = 2
HNQ = 6
HNR = 8
HNS = 8
HNT = 4
HNV = 12
HNW = 4
HNY = 10
HP- = 837
HPA = 9
HPC = 18
HPD = 54
HPE = 72
HPF = 45
HPG = 36
HPH = 9
HPI = 81
HPK = 99
HPL = 81
HPM = 9
HPN = 72
HPP = 9
HPQ = 27
HPR = 36
HPS = 36
HPT = 18
HPV = 54
HPW = 18
HPY = 45
HQ- = 372
HQA = 4
HQC = 8
HQD = 24
HQE = 32
HQF = 20
HQG = 16
HQH = 4
HQI = 36
HQK = 44
HQL = 36
HQM = 4
HQN = 32
HQP = 4
HQQ = 12
HQR = 16
HQS = 16
HQT = 8
HQV = 24
HQW = 8
HQY = 20
HR- = 558
HRA = 6
HRC = 12
HRD = 36
HRE = 48
HRF = 30
HRG = 24
HRH = 6
HRI = 54
HRK = 66
HRL = 54
HRM = 6
HRN = 48
HRP = 6
HRQ = 18
HRR = 24
HRS = 24
HRT = 12
HRV = 36
HRW = 12
HRY = 30
HS- = 558
HSA = 6
HSC = 12
HSD = 36
HSE = 48
HSF = 30
HSG = 24
HSH = 6
HSI = 54
HSK = 66
HSL = 54
HSM = 6
HSN = 48
HSP = 6
HSQ = 18
HSR = 24
HSS = 24
HST = 12
HSV = 36
HSW = 12
HSY = 30
HT- = 279
HTA = 3
HTC = 6
HTD = 18
HTE = 24
HTF = 15
HTG = 12
HTH = 3
HTI = 27
HTK = 33
HTL = 27
HTM = 3
HTN = 24
HTP = 3
HTQ = 9
HTR = 12
HTS = 12
HTT = 6
HTV = 18
HTW = 6
HTY = 15
HV- = 1116
HVA = 12
HVC = 24
HVD = 72
HVE = 96
HVF = 60
HVG = 48
HVH = 12
HVI = 108
HVK = 132
HVL = 108
HVM = 12
HVN = 96
HVP = 12
HVQ = 36
HVR = 48
HVS = 48
HVT = 24
HVV = 72
HVW = 24
HVY = 60
HW- = 93
HWA = 1
HWC = 2
HWD = 6
HWE = 8
HWF = 5
HWG = 4
HWH = 1
HWI = 9
HWK = 11
HWL = 9
HWM = 1
HWN = 8
HWP = 1
HWQ = 3
HWR = 4
HWS = 4
HWT = 2
HWV = 6
HWW = 2
HWY = 5
HY- = 372
HYA = 4
HYC = 8
HYD = 24
HYE = 32
HYF = 20
HYG = 16
HYH = 4
HYI = 36
HYK = 44
HYL = 36
HYM = 4
HYN = 32
HYP = 4
HYQ = 12
HYR = 16
HYS = 16
HYT = 8
HYV = 24
HYW = 8
HYY = 20
I-- = 53568
I-A = 576
I-C = 1152
I-D = 3456
I-E = 4608
I-F = 2880
I-G = 2304
I-H = 576
I-I = 5184
I-K = 6336
I-L = 5184
I-M = 576
I-N = 4608
I-P = 576
I-Q = 1728
I-R = 2304
I-S = 2304
I-T = 1152
I-V = 3456
I-W = 1152
I-Y = 2880
IA- = 1674
IAA = 18
IAC = 36
IAD = 108
IAE = 144
IAF = 90
IAG = 72
IAH = 18
IAI = 162
IAK = 198
IAL = 162
IAM = 18
IAN = 144
IAP = 18
IAQ = 54
IAR = 72
IAS = 72
IAT = 36
IAV = 108
IAW = 36
IAY = 90
ID- = 2232
IDA = 24
IDC = 48
IDD = 144
IDE = 192
IDF = 120
IDG = 96
IDH = 24
IDI = 216
IDK = 264
IDL = 216
IDM = 24
IDN = 192
IDP = 24
IDQ = 72
IDR = 96
IDS = 96
IDT = 48
IDV = 144
IDW = 48
IDY = 120
IE- = 2790
IEA = 30
IEC = 60
IED = 180
IEE = 240
IEF = 150
IEG = 120
IEH = 30
IEI = 270
IEK = 330
IEL = 270
IEM = 30
IEN = 240
IEP = 30
IEQ = 90
IER = 120
IES = 120
IET = 60
IEV = 180
IEW = 60
IEY = 150
IF- = 1674
IFA = 18
IFC = 36
IFD = 108
IFE = 144
IFF = 90
IFG = 72
IFH = 18
IFI = 162
IFK = 198
IFL = 162
IFM = 18
IFN = 144
IFP = 18
IFQ = 54
IFR = 72
IFS = 72
IFT = 36
IFV = 108
IFW = 36
IFY = 90
IG- = 3348
IGA = 36
IGC = 72
IGD = 216
IGE = 288
IGF = 180
IGG = 144
IGH = 36
IGI = 324
IGK = 396
IGL = 324
IGM = 36
IGN = 288
IGP = 36
IGQ = 108
IGR = 144
IGS = 144
IGT = 72
IGV = 216
IGW = 72
IGY = 180
II- = 3348
IIA = 36
IIC = 72
IID = 216
IIE = 288
IIF = 180
IIG = 144
IIH = 36
III = 324
IIK = 396
IIL = 324
IIM = 36
IIN = 288
IIP = 36
IIQ = 108
IIR = 144
IIS = 144
IIT = 72
IIV = 216
IIW = 72
IIY = 180
IK- = 2790
IKA = 30
IKC = 60
IKD = 180
IKE = 240
IKF = 150
IKG = 120
IKH = 30
IKI = 270
IKK = 330
IKL = 270
IKM = 30
IKN = 240
IKP = 30
IKQ = 90
IKR = 120
IKS = 120
IKT = 60
IKV = 180
IKW = 60
IKY = 150
IL- = 7254
ILA = 78
ILC = 156
ILD = 468
ILE = 624
ILF = 390
ILG = 312
ILH = 78
ILI = 702
ILK = 858
ILL = 702
ILM = 78
ILN = 624
ILP = 78
ILQ = 234
ILR = 312
ILS = 312
ILT = 156
ILV = 468
ILW = 156
ILY = 390
IM- = 1674
IMA = 18
IMC = 36
IMD = 108
IME = 144
IMF = 90
IMG = 72
IMH = 18
IMI = 162
IMK = 198
IML = 162
IMM = 18
IMN = 144
IMP = 18
IMQ = 54
IMR = 72
IMS = 72
IMT = 36
IMV = 108
IMW = 36
IMY = 90
IN- = 1116
INA = 12
INC = 24
IND = 72
INE = 96
INF = 60
ING = 48
INH = 12
INI = 108
INK = 132
INL = 108
INM = 12
INN = 96
INP = 12
INQ = 36
INR = 48
INS = 48
INT = 24
INV = 72
INW = 24
INY = 60
IP- = 5022
IPA = 54
IPC = 108
IPD = 324
IPE = 432
IPF = 270
IPG = 216
IPH = 54
IPI = 486
IPK = 594
IPL = 486
IPM = 54
IPN = 432
IPP = 54
IPQ = 162
IPR = 216
IPS = 216
IPT = 108
IPV = 324
IPW = 108
IPY = 270
IQ- = 2232
IQA = 24
IQC = 48
IQD = 144
IQE = 192
IQF = 120
IQG = 96
IQH = 24
IQI = 216
IQK = 264
IQL = 216
IQM = 24
IQN = 192
IQP = 24
IQQ = 72
IQR = 96
IQS = 96
IQT = 48
IQV = 144
IQW = 48
IQY = 120
IR- = 3348
IRA = 36
IRC = 72
IRD = 216
IRE = 288
IRF = 180
IRG = 144
IRH = 36
IRI = 324
IRK = 396
IRL = 324
IRM = 36
IRN = 288
IRP = 36
IRQ = 108
IRR = 144
IRS = 144
IRT = 72
IRV = 216
IRW = 72
IRY = 180
IS- = 3348
ISA = 36
ISC = 72
ISD = 216
ISE = 288
ISF = 180
ISG = 144
ISH = 36
ISI = 324
ISK = 396
ISL = 324
ISM = 36
ISN = 288
ISP = 36
ISQ = 108
ISR = 144
ISS = 144
IST = 72
ISV = 216
ISW = 72
ISY = 180
IT- = 1674
ITA = 18
ITC = 36
ITD = 108
ITE = 144
ITF = 90
ITG = 72
ITH = 18
ITI = 162
ITK = 198
ITL = 162
ITM = 18
ITN = 144
ITP = 18
ITQ = 54
ITR = 72
ITS = 72
ITT = 36
ITV = 108
ITW = 36
ITY = 90
IV- = 6696
IVA = 72
IVC = 144
IVD = 432
IVE = 576
IVF = 360
IVG = 288
IVH = 72
IVI = 648
IVK = 792
IVL = 648
IVM = 72
IVN = 576
IVP = 72
IVQ = 216
IVR = 288
IVS = 288
IVT = 144
IVV = 432
IVW = 144
IVY = 360
IW- = 558
IWA = 6
IWC = 12
IWD = 36
IWE = 48
IWF = 30
IWG = 24
IWH = 6
IWI = 54
IWK = 66
IWL = 54
IWM = 6
IWN = 48
IWP = 6
IWQ = 18
IWR = 24
IWS = 24
IWT = 12
IWV = 36
IWW = 12
IWY = 30
IY- = 2232
IYA = 24
IYC = 48
IYD = 144
IYE = 192
IYF = 120
IYG = 96
IYH = 24
IYI = 216
IYK = 264
IYL = 216
IYM = 24
IYN = 192
IYP = 24
IYQ = 72
IYR = 96
IYS = 96
IYT = 48
IYV = 144
IYW = 48
IYY = 120
K-- = 62496
K-A = 672
K-C = 1344
K-D = 4032
K-E = 5376
K-F = 3360
K-G = 2688
K-H = 672
K-I = 6048
K-K = 7392
K-L = 6048
K-M = 672
K-N = 5376
K-P = 672
K-Q = 2016
K-R = 2688
K-S = 2688
K-T = 1344
K-V = 4032
K-W = 1344
K-Y = 3360
KA- = 1953
KAA = 21
KAC = 42
KAD = 126
KAE = 168
KAF = 105
KAG = 84
KAH = 21
KAI = 189
KAK = 231
KAL = 189
KAM = 21
KAN = 168
KAP = 21
KAQ = 63
KAR = 84
KAS = 84
KAT = 42
KAV = 126
KAW = 42
KAY = 105
KD- = 2604
KDA = 28
KDC = 56
KDD = 168
KDE = 224
KDF = 140
KDG = 112
KDH = 28
KDI = 252
KDK = 308
KDL = 252
KDM = 28
KDN = 224
KDP = 28
KDQ = 84
KDR = 112
KDS = 112
KDT = 56
KDV = 168
KDW = 56
KDY = 140
KE- = 3255
KEA = 35
KEC = 70
KED = 210
KEE = 280
KEF = 175
KEG = 140
KEH = 35
KEI = 315
KEK = 385
KEL = 315
KEM = 35
KEN = 280
KEP = 35
KEQ = 105
KER = 140
KES = 140
KET = 70
KEV = 210
KEW = 70
KEY = 175
KF- = 1953
KFA = 21
KFC = 42
KFD = 126
KFE = 168
KFF = 105
KFG = 84
KFH = 21
KFI = 189
KFK = 231
KFL = 189
KFM = 21
KFN = 168
KFP = 21
KFQ = 63
KFR = 84
KFS = 84
KFT = 42
KFV = 126
KFW = 42
KFY = 105
KG- = 3906
KGA = 42
KGC = 84
KGD = 252
KGE = 336
KGF = 210
KGG = 168
KGH = 42
KGI = 378
KGK = 462
KGL = 378
KGM = 42
KGN = 336
KGP = 42
KGQ = 126
KGR = 168
KGS = 168
KGT = 84
KGV = 252
KGW = 84
KGY = 210
KI- = 3906
KIA = 42
KIC = 84
KID = 252
KIE = 336
KIF = 210
KIG = 168
KIH = 42
KII = 378
KIK = 462
KIL = 378
KIM = 42
KIN = 336
KIP = 42
KIQ = 126
KIR = 168
KIS = 168
KIT = 84
KIV = 252
KIW = 84
KIY = 210
KK- = 3255
KKA = 35
KKC = 70
KKD = 210
KKE = 280
KKF = 175
KKG = 140
KKH = 35
KKI = 315
KKK = 385
KKL = 315
KKM = 35
KKN = 280
KKP = 35
KKQ = 105
KKR = 140
KKS = 140
KKT = 70
KKV = 210
KKW = 70
KKY = 175
KL- = 8463
KLA = 91
KLC = 182
KLD = 546
KLE = 728
KLF = 455
KLG = 364
KLH = 91
KLI = 819
KLK = 1001
KLL = 819
KLM = 91
KLN = 728
KLP = 91
KLQ = 273
KLR = 364
KLS = 364
KLT = 182
KLV = 546
KLW = 182
KLY = 455
KM- = 1953
KMA = 21
KMC = 42
KMD = 126
KME = 168
KMF = 105
KMG = 84
KMH = 21
KMI = 189
KMK = 231
KML = 189
KMM = 21
KMN = 168
KMP = 21
KMQ = 63
KMR = 84
KMS = 84
KMT = 42
KMV = 126
KMW = 42
KMY = 105
KN- = 1302
KNA = 14
KNC = 28
KND = 84
KNE = 112
KNF = 70
KNG = 56
KNH = 14
KNI = 126
KNK = 154
KNL = 126
KNM = 14
KNN = 112
KNP = 14
KNQ = 42
KNR = 56
KNS = 56
KNT = 28
KNV = 84
KNW = 28
KNY = 70
KP- = 5859
KPA = 63
KPC = 126
KPD = 378
KPE = 504
KPF = 315
KPG = 252
KPH = 63
KPI = 567
KPK = 693
KPL = 567
KPM = 63
KPN = 504
KPP = 63
KPQ = 189
KPR = 252
KPS = 252
KPT = 126
KPV = 378
KPW = 126
KPY = 315
KQ- = 2604
KQA = 28
KQC = 56
KQD = 168
KQE = 224
KQF = 140
KQG = 112
KQH = 28
KQI = 252
KQK = 308
KQL = 252
KQM = 28
KQN = 224
KQP = 28
KQQ = 84
KQR = 112
KQS = 112
KQT = 56
KQV = 168
KQW = 56
KQY = 140
KR- = 3906
KRA = 42
KRC = 84
KRD = 252
KRE = 336
KRF = 210
KRG = 168
KRH = 42
KRI = 378
KRK = 462
KRL = 378
KRM = 42
KRN = 336
KRP = 42
KRQ = 126
KRR = 168
KRS = 168
KRT = 84
KRV = 252
KRW = 84
KRY = 210
KS- = 3906
KSA = 42
KSC = 84
KSD = 252
KSE = 336
KSF = 210
KSG = 168
KSH = 42
KSI = 378
KSK = 462
KSL = 378
KSM = 42
KSN = 336
